ICD1	ICD2	val11	occ1	occ2	NN	pval	bonf_thresh	fdr_thresh
I49	I50	15	218	250	53865	1.582057632115925e-13	2.2573363431151243e-06	0.0012911963882618512
E79	K29	108	1116	2443	53865	1.7034077172051438e-13	2.2573363431151243e-06	0.0012934537246049663
I66	I67	8	37	159	53865	1.7317894606342202e-13	2.2573363431151243e-06	0.0012957110609480814
J15	J18	21	178	770	53865	1.7688290473046173e-13	2.2573363431151243e-06	0.0012979683972911965
M41	M47	13	74	495	53865	1.7919922501312782e-13	2.2573363431151243e-06	0.0013002257336343116
M53	M99	13	488	75	53865	1.7957611797498913e-13	2.2573363431151243e-06	0.0013024830699774267
E78	K70	116	5019	615	53865	1.8523342505132359e-13	2.2573363431151243e-06	0.0013047404063205419
E72	I64	8	41	144	53865	1.8999583123846518e-13	2.2573363431151243e-06	0.001306997742663657
J03	J36	11	114	179	53865	1.9132358162404236e-13	2.2573363431151243e-06	0.001309255079006772
E79	I25	84	1116	1681	53865	1.918845397911052e-13	2.2573363431151243e-06	0.0013115124153498872
G82	L89	6	49	29	53865	1.928026422664386e-13	2.2573363431151243e-06	0.0013137697516930023
B18	B16	12	393	72	53865	1.9942231201379892e-13	2.2573363431151243e-06	0.0013160270880361175
E66	I48	56	1965	503	53865	2.0148693001499398e-13	2.2573363431151243e-06	0.0013182844243792326
J01	J32	21	162	856	53865	2.0401879650545573e-13	2.2573363431151243e-06	0.0013205417607223477
H40	H53	10	140	104	53865	2.1512582044613569e-13	2.2573363431151243e-06	0.0013227990970654628
C79	D63	6	52	28	53865	2.2253801495637411e-13	2.2573363431151243e-06	0.001325056433408578
M76	M77	12	77	374	53865	2.579485109293761e-13	2.2573363431151243e-06	0.001327313769751693
N13	N39	25	583	356	53865	2.603760982262144e-13	2.2573363431151243e-06	0.0013295711060948082
F10	J44	77	2583	645	53865	2.687737166799803e-13	2.2573363431151243e-06	0.0013318284424379233
I42	J44	25	324	645	53865	2.9420469647652546e-13	2.2573363431151243e-06	0.0013340857787810384
I25	J44	59	1681	645	53865	3.0612479256154493e-13	2.2573363431151243e-06	0.0013363431151241535
I11	I50	17	325	250	53865	3.2372144409846925e-13	2.2573363431151243e-06	0.0013386004514672686
F17	F32	109	2350	1187	53865	3.2580884500886427e-13	2.2573363431151243e-06	0.0013408577878103838
N31	N32	7	51	66	53865	3.312550270307747e-13	2.2573363431151243e-06	0.0013431151241534989
F43	F70	12	641	48	53865	3.4345067547678213e-13	2.2573363431151243e-06	0.001345372460496614
I48	I49	19	503	218	53865	3.474730366119793e-13	2.2573363431151243e-06	0.0013476297968397291
G47	I15	16	1275	59	53865	3.7365820084493295e-13	2.2573363431151243e-06	0.0013498871331828442
I25	I44	22	1681	99	53865	3.7521668875768823e-13	2.2573363431151243e-06	0.0013521444695259593
K44	K52	41	880	654	53865	3.9985001950579556e-13	2.2573363431151243e-06	0.0013544018058690745
K01	K07	8	116	55	53865	4.0490456089401685e-13	2.2573363431151243e-06	0.0013566591422121896
D69	G40	20	158	809	53865	4.2861424348341475e-13	2.2573363431151243e-06	0.0013589164785553047
H26	H27	7	162	23	53865	4.597154859695602e-13	2.2573363431151243e-06	0.0013611738148984198
E79	I42	32	1116	324	53865	4.598643136494285e-13	2.2573363431151243e-06	0.0013634311512415352
I42	I49	16	324	218	53865	4.804117523163468e-13	2.2573363431151243e-06	0.0013656884875846503
D69	D70	8	158	42	53865	4.968423317860549e-13	2.2573363431151243e-06	0.0013679458239277654
M42	M53	18	201	488	53865	5.52722103072217e-13	2.2573363431151243e-06	0.0013702031602708805
I10	I15	27	5124	59	53865	5.549215255783886e-13	2.2573363431151243e-06	0.0013724604966139956
K36	K57	15	78	796	53865	5.668366671133344e-13	2.2573363431151243e-06	0.0013747178329571107
I50	I51	14	250	195	53865	5.794414015657538e-13	2.2573363431151243e-06	0.0013769751693002259
E78	M42	54	5019	201	53865	5.986326548825011e-13	2.2573363431151243e-06	0.001379232505643341
B18	I85	13	393	101	53865	6.227464998703059e-13	2.2573363431151243e-06	0.001381489841986456
F17	J40	26	2350	107	53865	6.387474892720986e-13	2.2573363431151243e-06	0.0013837471783295712
D50	K29	34	175	2443	53865	6.527556901889357e-13	2.2573363431151243e-06	0.0013860045146726863
I64	I67	11	144	159	53865	6.964272389359255e-13	2.2573363431151243e-06	0.0013882618510158015
I25	I65	26	1681	146	53865	6.993501038931276e-13	2.2573363431151243e-06	0.0013905191873589166
G81	I64	8	48	144	53865	7.386453061888874e-13	2.2573363431151243e-06	0.0013927765237020317
N18	I70	14	213	233	53865	7.431703763481929e-13	2.2573363431151243e-06	0.0013950338600451468
H60	H66	9	82	135	53865	7.470380326762518e-13	2.2573363431151243e-06	0.001397291196388262
I27	I42	9	36	324	53865	7.528060901264524e-13	2.2573363431151243e-06	0.001399548532731377
C67	D41	8	104	66	53865	7.681411579287874e-13	2.2573363431151243e-06	0.0014018058690744922
K21	K52	53	1416	654	53865	7.921527668418626e-13	2.2573363431151243e-06	0.0014040632054176073
E78	E88	39	5019	118	53865	8.272888594966386e-13	2.2573363431151243e-06	0.0014063205417607224
G47	J98	22	1275	133	53865	8.853687335042014e-13	2.2573363431151243e-06	0.0014085778781038375
H20	H26	8	44	162	53865	9.086750974157532e-13	2.2573363431151243e-06	0.0014108352144469526
D22	L82	7	179	23	53865	9.32006377953351e-13	2.2573363431151243e-06	0.0014130925507900678
I10	I66	21	5124	37	53865	9.55248150930177e-13	2.2573363431151243e-06	0.0014153498871331829
K76	K86	29	1839	170	53865	9.726515736401397e-13	2.2573363431151243e-06	0.001417607223476298
I10	M47	99	5124	495	53865	9.777972075191814e-13	2.2573363431151243e-06	0.0014198645598194131
J18	J91	9	770	18	53865	1.0312853697981276e-12	2.2573363431151243e-06	0.0014221218961625282
J18	J85	9	770	18	53865	1.0312853697981276e-12	2.2573363431151243e-06	0.0014243792325056434
I42	I44	12	324	99	53865	1.059828026090227e-12	2.2573363431151243e-06	0.0014266365688487585
F19	G40	20	166	809	53865	1.0959045381023387e-12	2.2573363431151243e-06	0.0014288939051918736
E11	I50	30	1322	250	53865	1.10090228255426e-12	2.2573363431151243e-06	0.0014311512415349887
F12	F19	8	44	166	53865	1.106585859570192e-12	2.2573363431151243e-06	0.0014334085778781038
B35	D22	12	178	179	53865	1.1190388750101182e-12	2.2573363431151243e-06	0.001435665914221219
E87	F10	29	125	2583	53865	1.1403843830495003e-12	2.2573363431151243e-06	0.001437923250564334
C25	K83	6	23	84	53865	1.1846169071181912e-12	2.2573363431151243e-06	0.0014401805869074492
K26	K44	28	324	880	53865	1.2424783615969821e-12	2.2573363431151243e-06	0.0014424379232505643
F10	F61	16	2583	35	53865	1.270857250102476e-12	2.2573363431151243e-06	0.0014446952595936796
N19	E21	6	75	26	53865	1.3372264099354799e-12	2.2573363431151243e-06	0.0014469525959367948
H81	H90	16	475	161	53865	1.456825664778298e-12	2.2573363431151243e-06	0.0014492099322799099
F17	I49	37	2350	218	53865	1.4953841148213967e-12	2.2573363431151243e-06	0.001451467268623025
F06	F10	20	59	2583	53865	1.7695564051869848e-12	2.2573363431151243e-06	0.00145372460496614
C25	C78	6	23	90	53865	1.811551709860501e-12	2.2573363431151243e-06	0.0014559819413092552
N18	E78	55	213	5019	53865	2.094915552679281e-12	2.2573363431151243e-06	0.0014582392776523703
H50	H52	10	99	185	53865	2.1367617925657705e-12	2.2573363431151243e-06	0.0014604966139954855
H61	H80	8	115	68	53865	2.238459591391669e-12	2.2573363431151243e-06	0.0014627539503386006
E05	E06	8	166	48	53865	2.33158581036697e-12	2.2573363431151243e-06	0.0014650112866817157
H83	H91	13	78	578	53865	2.5527643661247073e-12	2.2573363431151243e-06	0.0014672686230248308
K01	K02	9	116	109	53865	2.5851829870139096e-12	2.2573363431151243e-06	0.001469525959367946
I20	I34	19	749	166	53865	2.6740151606692175e-12	2.2573363431151243e-06	0.001471783295711061
F33	F40	10	372	52	53865	2.674368258955742e-12	2.2573363431151243e-06	0.0014740406320541762
N19	I12	6	75	29	53865	2.7499426692904466e-12	2.2573363431151243e-06	0.0014762979683972913
G81	I61	7	48	95	53865	2.9403299233598715e-12	2.2573363431151243e-06	0.0014785553047404064
F20	F23	10	267	72	53865	3.09506422064473e-12	2.2573363431151243e-06	0.0014808126410835215
A46	H60	12	433	82	53865	3.1205642585638096e-12	2.2573363431151243e-06	0.0014830699774266366
I10	I69	30	5124	76	53865	3.2557020720897318e-12	2.2573363431151243e-06	0.0014853273137697518
I11	K76	40	325	1839	53865	3.374065974170417e-12	2.2573363431151243e-06	0.0014875846501128669
K63	K76	66	747	1839	53865	3.382131813149635e-12	2.2573363431151243e-06	0.001489841986455982
F10	F20	43	2583	267	53865	3.529336979697797e-12	2.2573363431151243e-06	0.0014920993227990971
F10	G41	14	2583	27	53865	3.650109296259873e-12	2.2573363431151243e-06	0.0014943566591422122
F25	F70	7	101	48	53865	4.558394719878737e-12	2.2573363431151243e-06	0.0014966139954853274
D37	K83	9	161	84	53865	4.616298248036717e-12	2.2573363431151243e-06	0.0014988713318284425
D64	E87	11	219	125	53865	4.8168522071038615e-12	2.2573363431151243e-06	0.0015011286681715576
M06	M13	8	58	150	53865	5.101397224667003e-12	2.2573363431151243e-06	0.0015033860045146727
E14	K86	17	573	170	53865	5.132231827181187e-12	2.2573363431151243e-06	0.0015056433408577878
F17	K29	180	2350	2443	53865	5.150238991498669e-12	2.2573363431151243e-06	0.001507900677200903
K21	K57	58	1416	796	53865	5.288860012693862e-12	2.2573363431151243e-06	0.001510158013544018
D69	K76	27	158	1839	53865	5.592023526408999e-12	2.2573363431151243e-06	0.0015124153498871332
G46	I10	20	36	5124	53865	5.74008248720072e-12	2.2573363431151243e-06	0.0015146726862302483
K44	K80	62	880	1429	53865	5.950790501131312e-12	2.2573363431151243e-06	0.0015169300225733634
M21	M22	12	97	384	53865	6.004962552280174e-12	2.2573363431151243e-06	0.0015191873589164785
F13	F33	12	100	372	53865	6.0051711579980164e-12	2.2573363431151243e-06	0.0015214446952595937
N42	C61	8	50	179	53865	6.053925314674379e-12	2.2573363431151243e-06	0.0015237020316027088
E11	K86	24	1322	170	53865	6.096820645048145e-12	2.2573363431151243e-06	0.001525959367945824
J15	J90	11	178	157	53865	6.186083099349411e-12	2.2573363431151243e-06	0.0015282167042889392
D64	F10	38	219	2583	53865	6.224687141829148e-12	2.2573363431151243e-06	0.0015304740406320543
M66	M76	7	66	77	53865	6.711172094288016e-12	2.2573363431151243e-06	0.0015327313769751695
C78	D63	6	90	28	53865	6.715755571688974e-12	2.2573363431151243e-06	0.0015349887133182846
K04	K12	9	163	87	53865	7.134724120264265e-12	2.2573363431151243e-06	0.0015372460496613997
F33	F45	16	372	227	53865	7.175070013158753e-12	2.2573363431151243e-06	0.0015395033860045148
I20	I42	25	749	324	53865	7.536690607946475e-12	2.2573363431151243e-06	0.00154176072234763
K42	K80	53	690	1429	53865	8.603761685298784e-12	2.2573363431151243e-06	0.001544018058690745
C77	D70	7	127	42	53865	8.62856091023537e-12	2.2573363431151243e-06	0.0015462753950338602
N48	F52	6	122	22	53865	8.633742469997376e-12	2.2573363431151243e-06	0.0015485327313769753
D64	J18	21	219	770	53865	1.0090350888711539e-11	2.2573363431151243e-06	0.0015507900677200904
M65	M75	35	570	839	53865	1.0093213126680716e-11	2.2573363431151243e-06	0.0015530474040632055
N10	N20	15	51	1576	53865	1.0943106959285206e-11	2.2573363431151243e-06	0.0015553047404063206
I25	I35	22	1681	116	53865	1.0975690691420333e-11	2.2573363431151243e-06	0.0015575620767494358
N40	K76	45	415	1839	53865	1.2672949736377482e-11	2.2573363431151243e-06	0.0015598194130925509
A16	J82	8	121	80	53865	1.2979797850463344e-11	2.2573363431151243e-06	0.001562076749435666
G46	I67	7	36	159	53865	1.3276410388536357e-11	2.2573363431151243e-06	0.0015643340857787811
I21	I51	21	885	195	53865	1.4417691010692017e-11	2.2573363431151243e-06	0.0015665914221218962
I66	I69	6	37	76	53865	1.4477010227780535e-11	2.2573363431151243e-06	0.0015688487584650114
N18	D63	7	213	28	53865	1.510856702567534e-11	2.2573363431151243e-06	0.0015711060948081265
I20	I24	12	749	56	53865	1.5292704753599743e-11	2.2573363431151243e-06	0.0015733634311512416
G40	K74	18	809	151	53865	1.7660368017693296e-11	2.2573363431151243e-06	0.0015756207674943567
K70	K85	25	615	410	53865	1.8209341704548804e-11	2.2573363431151243e-06	0.0015778781038374718
C18	C80	6	75	39	53865	1.868133427347038e-11	2.2573363431151243e-06	0.001580135440180587
E78	K44	144	5019	880	53865	2.1112642235937565e-11	2.2573363431151243e-06	0.001582392776523702
I85	K92	12	101	412	53865	2.208291376003711e-11	2.2573363431151243e-06	0.0015846501128668172
K20	K22	9	83	194	53865	2.209462284972588e-11	2.2573363431151243e-06	0.0015869074492099323
D68	I26	9	68	239	53865	2.2488776003884097e-11	2.2573363431151243e-06	0.0015891647855530474
A41	J18	14	86	770	53865	2.3270535786014864e-11	2.2573363431151243e-06	0.0015914221218961625
J01	J20	11	162	195	53865	2.337990890534652e-11	2.2573363431151243e-06	0.0015936794582392777
H93	M53	26	568	488	53865	2.4685857728625087e-11	2.2573363431151243e-06	0.0015959367945823928
F10	F31	26	2583	114	53865	2.4879087286187427e-11	2.2573363431151243e-06	0.001598194130925508
N32	N35	8	66	160	53865	2.520302436455971e-11	2.2573363431151243e-06	0.001600451467268623
H47	H53	7	59	104	53865	2.558653265631901e-11	2.2573363431151243e-06	0.0016027088036117381
E78	F41	72	5019	339	53865	2.6779179679675864e-11	2.2573363431151243e-06	0.0016049661399548533
F32	I10	184	1187	5124	53865	2.6883168323290716e-11	2.2573363431151243e-06	0.0016072234762979684
D52	F10	11	17	2583	53865	2.8589076785731295e-11	2.2573363431151243e-06	0.0016094808126410835
F11	F12	6	72	44	53865	3.124693630420634e-11	2.2573363431151243e-06	0.0016117381489841988
D13	D37	9	104	161	53865	3.2744944176930074e-11	2.2573363431151243e-06	0.001613995485327314
N18	N26	7	213	31	53865	3.3218367497386704e-11	2.2573363431151243e-06	0.001616252821670429
F32	G44	28	1187	278	53865	3.406473031776577e-11	2.2573363431151243e-06	0.0016185101580135442
N17	N19	7	85	75	53865	3.444257341715153e-11	2.2573363431151243e-06	0.0016207674943566593
N35	N40	14	160	415	53865	3.468264918939311e-11	2.2573363431151243e-06	0.0016230248306997744
E78	I44	33	5019	99	53865	3.534845567869873e-11	2.2573363431151243e-06	0.0016252821670428895
A46	L30	14	433	154	53865	3.620818773891529e-11	2.2573363431151243e-06	0.0016275395033860047
D12	K63	24	323	747	53865	4.098188065810955e-11	2.2573363431151243e-06	0.0016297968397291198
A41	K65	7	86	76	53865	4.119967966892982e-11	2.2573363431151243e-06	0.0016320541760722349
E11	E16	11	1322	29	53865	4.308673180112816e-11	2.2573363431151243e-06	0.00163431151241535
F13	F41	11	100	339	53865	4.487891378335495e-11	2.2573363431151243e-06	0.0016365688487584651
B37	E11	17	88	1322	53865	4.571392582508057e-11	2.2573363431151243e-06	0.0016388261851015802
N18	J18	20	213	770	53865	4.58268867004742e-11	2.2573363431151243e-06	0.0016410835214446954
I20	I51	19	749	195	53865	4.618372543447256e-11	2.2573363431151243e-06	0.0016433408577878105
D50	K21	24	175	1416	53865	4.664953178185458e-11	2.2573363431151243e-06	0.0016455981941309256
N40	K29	52	415	2443	53865	4.748136646431533e-11	2.2573363431151243e-06	0.0016478555304740407
K29	K70	67	2443	615	53865	4.812304400377124e-11	2.2573363431151243e-06	0.0016501128668171558
K83	K85	11	84	410	53865	4.9095133028922705e-11	2.2573363431151243e-06	0.001652370203160271
I65	I70	11	146	233	53865	5.13015570347659e-11	2.2573363431151243e-06	0.001654627539503386
M71	M94	17	228	492	53865	5.168370374485957e-11	2.2573363431151243e-06	0.0016568848758465012
M10	M25	15	220	373	53865	5.428931990201646e-11	2.2573363431151243e-06	0.0016591422121896163
E78	M53	92	5019	488	53865	5.688138318536072e-11	2.2573363431151243e-06	0.0016613995485327314
F07	G93	8	124	94	53865	5.916191754623249e-11	2.2573363431151243e-06	0.0016636568848758465
I25	J81	10	1681	19	53865	6.097625651001411e-11	2.2573363431151243e-06	0.0016659142212189617
I48	I51	16	503	195	53865	6.33956933849286e-11	2.2573363431151243e-06	0.0016681715575620768
N05	D64	7	33	219	53865	6.512762712899701e-11	2.2573363431151243e-06	0.001670428893905192
I25	I70	30	1681	233	53865	6.559187429363124e-11	2.2573363431151243e-06	0.001672686230248307
F06	G40	12	59	809	53865	7.133812278143392e-11	2.2573363431151243e-06	0.0016749435665914221
F32	F34	18	1187	114	53865	7.239790438891858e-11	2.2573363431151243e-06	0.0016772009029345373
M84	M96	7	106	67	53865	7.374289821792281e-11	2.2573363431151243e-06	0.0016794582392776524
E78	G44	62	5019	278	53865	7.57432422806017e-11	2.2573363431151243e-06	0.0016817155756207675
I67	I69	8	159	76	53865	7.674153364731324e-11	2.2573363431151243e-06	0.0016839729119638826
C43	C77	9	145	127	53865	7.812862233025275e-11	2.2573363431151243e-06	0.0016862302483069977
E04	E05	15	512	166	53865	8.191007496910998e-11	2.2573363431151243e-06	0.0016884875846501128
C34	J82	7	90	80	53865	8.242529642932828e-11	2.2573363431151243e-06	0.001690744920993228
B86	L30	6	25	154	53865	8.382183485477755e-11	2.2573363431151243e-06	0.0016930022573363433
A02	E86	7	74	98	53865	8.640610582477973e-11	2.2573363431151243e-06	0.0016952595936794584
E88	K76	22	118	1839	53865	8.670921666896017e-11	2.2573363431151243e-06	0.0016975169300225735
E86	E87	8	98	125	53865	8.854261357435234e-11	2.2573363431151243e-06	0.0016997742663656887
N18	E87	10	213	125	53865	9.026107195509333e-11	2.2573363431151243e-06	0.0017020316027088038
G62	I85	9	186	101	53865	9.126235805265225e-11	2.2573363431151243e-06	0.0017042889390519189
A49	K29	20	75	2443	53865	9.144897385235085e-11	2.2573363431151243e-06	0.001706546275395034
E79	K70	41	1116	615	53865	9.267736786785714e-11	2.2573363431151243e-06	0.0017088036117381491
C73	C77	7	58	127	53865	9.321109987122422e-11	2.2573363431151243e-06	0.0017110609480812642
N08	E10	7	26	301	53865	9.529619956305689e-11	2.2573363431151243e-06	0.0017133182844243794
K57	K62	29	796	460	53865	9.633161739597163e-11	2.2573363431151243e-06	0.0017155756207674945
D75	K70	11	61	615	53865	9.813465906782631e-11	2.2573363431151243e-06	0.0017178329571106096
N05	I10	18	33	5124	53865	1.0035929466307397e-10	2.2573363431151243e-06	0.0017200902934537247
K52	K57	35	654	796	53865	1.0320970215465804e-10	2.2573363431151243e-06	0.0017223476297968398
D50	K92	14	175	412	53865	1.0491889364781513e-10	2.2573363431151243e-06	0.001724604966139955
G47	J35	34	1275	391	53865	1.1160210697421779e-10	2.2573363431151243e-06	0.00172686230248307
H26	H44	6	162	25	53865	1.1387001645959675e-10	2.2573363431151243e-06	0.0017291196388261852
E03	I10	50	199	5124	53865	1.2336540068520604e-10	2.2573363431151243e-06	0.0017313769751693003
H66	H71	7	135	57	53865	1.263991862766481e-10	2.2573363431151243e-06	0.0017336343115124154
I67	I70	11	159	233	53865	1.2891391954391035e-10	2.2573363431151243e-06	0.0017358916478555305
E72	I10	20	41	5124	53865	1.319793277732046e-10	2.2573363431151243e-06	0.0017381489841986457
I21	I30	11	885	45	53865	1.3516225896794326e-10	2.2573363431151243e-06	0.0017404063205417608
D53	D69	8	82	158	53865	1.3587969714885885e-10	2.2573363431151243e-06	0.001742663656884876
F17	I64	27	2350	144	53865	1.4659213126477377e-10	2.2573363431151243e-06	0.001744920993227991
F22	F60	9	82	243	53865	1.4679650809196708e-10	2.2573363431151243e-06	0.0017471783295711061
I26	J90	11	239	157	53865	1.4748240305239208e-10	2.2573363431151243e-06	0.0017494356659142213
D44	E04	8	28	512	53865	1.659846497141819e-10	2.2573363431151243e-06	0.0017516930022573364
A46	I89	10	433	67	53865	1.6748520136384074e-10	2.2573363431151243e-06	0.0017539503386004515
I10	I71	25	5124	63	53865	1.783431386634809e-10	2.2573363431151243e-06	0.0017562076749435666
E78	F10	336	5019	2583	53865	1.8034107259502583e-10	2.2573363431151243e-06	0.0017584650112866817
K57	K92	27	796	412	53865	1.8100989254106778e-10	2.2573363431151243e-06	0.0017607223476297968
N18	B25	6	213	21	53865	1.8396346628126891e-10	2.2573363431151243e-06	0.001762979683972912
E14	F17	61	573	2350	53865	1.9348676956935802e-10	2.2573363431151243e-06	0.001765237020316027
F41	F43	22	339	641	53865	1.9768605194332886e-10	2.2573363431151243e-06	0.0017674943566591422
F32	G62	22	1187	186	53865	1.980438150614654e-10	2.2573363431151243e-06	0.0017697516930022573
H25	H35	15	371	243	53865	2.0341224256743645e-10	2.2573363431151243e-06	0.0017720090293453724
I84	K92	39	1582	412	53865	2.1127313651776185e-10	2.2573363431151243e-06	0.0017742663656884876
I31	I50	8	56	250	53865	2.2554609192921296e-10	2.2573363431151243e-06	0.001776523702031603
J35	M95	11	391	101	53865	2.2714482940012848e-10	2.2573363431151243e-06	0.001778781038374718
F17	I44	22	2350	99	53865	2.4132990593390524e-10	2.2573363431151243e-06	0.0017810383747178331
F43	F61	9	641	35	53865	2.4257825091550485e-10	2.2573363431151243e-06	0.0017832957110609482
F17	K71	33	2350	212	53865	2.498529231316765e-10	2.2573363431151243e-06	0.0017855530474040634
E11	G62	23	1322	186	53865	2.539494543290517e-10	2.2573363431151243e-06	0.0017878103837471785
F41	F45	14	339	227	53865	2.5783746543949397e-10	2.2573363431151243e-06	0.0017900677200902936
I10	L40	60	5124	268	53865	2.9045135554713174e-10	2.2573363431151243e-06	0.0017923250564334087
D62	K25	9	60	364	53865	2.9058662079746287e-10	2.2573363431151243e-06	0.0017945823927765238
N28	K76	24	149	1839	53865	2.9343319264851024e-10	2.2573363431151243e-06	0.001796839729119639
I20	I49	19	749	218	53865	3.149550885022426e-10	2.2573363431151243e-06	0.001799097065462754
G93	J69	6	94	49	53865	3.160927552864861e-10	2.2573363431151243e-06	0.0018013544018058692
E79	I11	28	1116	325	53865	3.1854951972732605e-10	2.2573363431151243e-06	0.0018036117381489843
D53	F32	15	82	1187	53865	3.232446182020056e-10	2.2573363431151243e-06	0.0018058690744920994
F34	M54	24	114	2470	53865	3.3865282663864323e-10	2.2573363431151243e-06	0.0018081264108352146
I70	I71	8	233	63	53865	3.4284852022189723e-10	2.2573363431151243e-06	0.0018103837471783297
I73	I77	8	212	69	53865	3.430958333600292e-10	2.2573363431151243e-06	0.0018126410835214448
F10	K29	186	2583	2443	53865	3.5441197949478083e-10	2.2573363431151243e-06	0.00181489841986456
I11	I48	19	325	503	53865	3.5968290058465186e-10	2.2573363431151243e-06	0.001817155756207675
H35	I11	14	243	325	53865	3.637504695440609e-10	2.2573363431151243e-06	0.0018194130925507901
K22	K92	14	194	412	53865	4.110040873608133e-10	2.2573363431151243e-06	0.0018216704288939053
I10	I24	23	5124	56	53865	4.187801853793814e-10	2.2573363431151243e-06	0.0018239277652370204
C20	K36	6	62	78	53865	4.36629662799859e-10	2.2573363431151243e-06	0.0018261851015801355
C34	J86	6	90	54	53865	4.446629888518677e-10	2.2573363431151243e-06	0.0018284424379232506
E78	I22	15	5019	25	53865	4.4733087116035365e-10	2.2573363431151243e-06	0.0018306997742663657
K70	K71	17	615	212	53865	5.03477378620465e-10	2.2573363431151243e-06	0.0018329571106094809
N20	N28	22	1576	149	53865	5.087597247778217e-10	2.2573363431151243e-06	0.001835214446952596
K62	K63	27	460	747	53865	5.12944700779171e-10	2.2573363431151243e-06	0.001837471783295711
D45	E66	10	20	1965	53865	5.395097458840708e-10	2.2573363431151243e-06	0.0018397291196388262
H60	H61	7	82	115	53865	5.595918425944933e-10	2.2573363431151243e-06	0.0018419864559819413
C34	J18	13	90	770	53865	5.637029491950125e-10	2.2573363431151243e-06	0.0018442437923250564
F41	K70	21	339	615	53865	5.641685578934078e-10	2.2573363431151243e-06	0.0018465011286681716
M12	M23	15	32	3667	53865	5.650742630420072e-10	2.2573363431151243e-06	0.0018487584650112867
K76	M10	29	1839	220	53865	6.068526915030636e-10	2.2573363431151243e-06	0.0018510158013544018
F17	J42	18	2350	69	53865	6.303644862353731e-10	2.2573363431151243e-06	0.001853273137697517
M43	M53	14	170	488	53865	6.421279049660512e-10	2.2573363431151243e-06	0.001855530474040632
E11	I73	24	1322	212	53865	6.511539996124759e-10	2.2573363431151243e-06	0.0018577878103837474
G46	I65	6	36	146	53865	6.511815625606864e-10	2.2573363431151243e-06	0.0018600451467268625
I74	I77	6	75	69	53865	6.641532627018017e-10	2.2573363431151243e-06	0.0018623024830699776
J01	J34	23	162	1608	53865	6.750818542118764e-10	2.2573363431151243e-06	0.0018645598194130927
M71	M75	20	228	839	53865	6.852656008753637e-10	2.2573363431151243e-06	0.0018668171557562078
H81	M53	22	475	488	53865	6.858360282734411e-10	2.2573363431151243e-06	0.001869074492099323
E11	I42	30	1322	324	53865	7.125044899964594e-10	2.2573363431151243e-06	0.001871331828442438
A41	G62	8	86	186	53865	7.324634613261348e-10	2.2573363431151243e-06	0.0018735891647855532
D69	I85	8	158	101	53865	7.350673586623731e-10	2.2573363431151243e-06	0.0018758465011286683
K40	K66	23	2531	107	53865	8.111495987247621e-10	2.2573363431151243e-06	0.0018781038374717834
F10	F11	19	2583	72	53865	8.254207426921618e-10	2.2573363431151243e-06	0.0018803611738148986
F17	F33	45	2350	372	53865	8.601991739127353e-10	2.2573363431151243e-06	0.0018826185101580137
I50	J96	9	250	97	53865	8.664504733324841e-10	2.2573363431151243e-06	0.0018848758465011288
E03	I25	26	199	1681	53865	8.712690452708997e-10	2.2573363431151243e-06	0.001887133182844244
I10	I12	16	5124	29	53865	8.879622620097475e-10	2.2573363431151243e-06	0.001889390519187359
I07	I50	6	23	250	53865	8.893105120984798e-10	2.2573363431151243e-06	0.0018916478555304741
D64	E21	6	219	26	53865	9.070498137314036e-10	2.2573363431151243e-06	0.0018939051918735893
G44	M53	17	278	488	53865	9.805956407822293e-10	2.2573363431151243e-06	0.0018961625282167044
D64	K26	13	219	324	53865	1.0425886502138556e-09	2.2573363431151243e-06	0.0018984198645598195
C20	C78	6	62	90	53865	1.0471394426741202e-09	2.2573363431151243e-06	0.0019006772009029346
H25	H36	9	371	68	53865	1.0910080844028945e-09	2.2573363431151243e-06	0.0019029345372460497
I35	I48	12	116	503	53865	1.103243052212464e-09	2.2573363431151243e-06	0.0019051918735891649
E03	E87	9	199	125	53865	1.129405071867426e-09	2.2573363431151243e-06	0.00190744920993228
E03	E66	28	199	1965	53865	1.1377699309622364e-09	2.2573363431151243e-06	0.001909706546275395
F17	J45	43	2350	349	53865	1.146190326787725e-09	2.2573363431151243e-06	0.0019119638826185102
G56	M65	25	540	570	53865	1.1764870384221792e-09	2.2573363431151243e-06	0.0019142212189616253
K71	K85	14	212	410	53865	1.2314182581415772e-09	2.2573363431151243e-06	0.0019164785553047404
H65	J35	10	90	391	53865	1.2367590374008952e-09	2.2573363431151243e-06	0.0019187358916478556
F40	F41	8	52	339	53865	1.3402955399957992e-09	2.2573363431151243e-06	0.0019209932279909707
F17	I11	41	2350	325	53865	1.367650205031942e-09	2.2573363431151243e-06	0.0019232505643340858
F06	I60	6	59	99	53865	1.3763347625571034e-09	2.2573363431151243e-06	0.001925507900677201
K70	K86	15	615	170	53865	1.4068832219888334e-09	2.2573363431151243e-06	0.001927765237020316
J43	J86	6	109	54	53865	1.4253968695697732e-09	2.2573363431151243e-06	0.0019300225733634312
F09	G40	8	24	809	53865	1.4875749329222993e-09	2.2573363431151243e-06	0.0019322799097065463
F07	G81	6	124	48	53865	1.493170503355324e-09	2.2573363431151243e-06	0.0019345372460496614
I10	I35	34	5124	116	53865	1.523360519369406e-09	2.2573363431151243e-06	0.0019367945823927765
