ICD1	ICD2	val11	occ1	occ2	NN	pval	bonf_thresh	fdr_thresh
N10	N39	84	435	1527	63261	1.1446233007365692e-49	2.7337342810278842e-06	0.00021323127392017496
F33	F61	48	1120	131	63261	1.2760262616133267e-49	2.7337342810278842e-06	0.00021596500820120286
N18	N19	23	150	44	63261	1.379559369369062e-49	2.7337342810278842e-06	0.00021869874248223073
B18	F11	29	186	106	63261	2.855441146138539e-49	2.7337342810278842e-06	0.00022143247676325862
M50	M53	48	304	454	63261	4.483826694551527e-49	2.7337342810278842e-06	0.00022416621104428652
F13	F19	38	308	200	63261	7.715287587037278e-49	2.7337342810278842e-06	0.0002268999453253144
F33	F50	62	1120	280	63261	1.3279646652061183e-48	2.7337342810278842e-06	0.0002296336796063423
M47	M51	72	267	1802	63261	1.377028273657149e-48	2.7337342810278842e-06	0.00023236741388737016
N97	N98	73	2331	224	63261	4.760647227909112e-48	2.7337342810278842e-06	0.00023510114816839805
N18	E21	24	150	60	63261	4.823584041148998e-48	2.7337342810278842e-06	0.00023783488244942592
C73	E04	54	231	966	63261	3.384788086029639e-47	2.7337342810278842e-06	0.00024056861673045382
N70	N83	133	814	2365	63261	8.94238754531658e-47	2.7337342810278842e-06	0.0002433023510114817
F41	F45	77	991	585	63261	1.4630459061122636e-46	2.7337342810278842e-06	0.0002460360852925096
F43	F45	95	1644	585	63261	2.2016490620089235e-46	2.7337342810278842e-06	0.0002487698195735375
N80	D25	189	2111	1742	63261	3.2676302775257976e-46	2.7337342810278842e-06	0.0002515035538545653
F11	F19	28	106	200	63261	3.718628780191816e-46	2.7337342810278842e-06	0.0002542372881355932
E78	F32	135	914	2200	63261	7.184173181934984e-46	2.7337342810278842e-06	0.0002569710224166211
E78	F17	94	914	1052	63261	4.546853531087471e-45	2.7337342810278842e-06	0.000259704756697649
F19	F60	43	200	629	63261	4.861501963117965e-44	2.7337342810278842e-06	0.0002624384909786769
C71	D43	19	52	75	63261	1.560042805620533e-43	2.7337342810278842e-06	0.00026517222525970476
F11	F12	21	106	65	63261	3.5149633902145643e-43	2.7337342810278842e-06	0.00026790595954073265
J32	J33	37	802	105	63261	3.994435695322617e-43	2.7337342810278842e-06	0.00027063969382176055
N83	K66	84	2365	352	63261	8.890146272058086e-43	2.7337342810278842e-06	0.00027337342810278845
F33	F45	77	1120	585	63261	9.118534824394156e-43	2.7337342810278842e-06	0.0002761071623838163
C78	C79	19	77	57	63261	2.2912569695951743e-42	2.7337342810278842e-06	0.0002788408966648442
F13	F43	68	308	1644	63261	2.3077046424177117e-42	2.7337342810278842e-06	0.0002815746309458721
F43	F50	65	1644	280	63261	5.3740715144844155e-42	2.7337342810278842e-06	0.0002843083652269
D24	D48	62	593	662	63261	6.006645041132276e-42	2.7337342810278842e-06	0.0002870420995079278
M54	M99	46	2226	92	63261	7.335067481514135e-42	2.7337342810278842e-06	0.0002897758337889557
E78	K76	60	914	407	63261	2.441892188551545e-41	2.7337342810278842e-06	0.0002925095680699836
F12	F13	25	65	308	63261	3.1034102926890463e-41	2.7337342810278842e-06	0.0002952433023510115
C50	D05	26	650	43	63261	4.3889758441755637e-41	2.7337342810278842e-06	0.00029797703663203936
E86	A09	34	76	984	63261	4.634126971921734e-41	2.7337342810278842e-06	0.00030071077091306726
E66	F17	126	1852	1052	63261	6.670181637706725e-41	2.7337342810278842e-06	0.00030344450519409515
N92	D50	126	2528	790	63261	3.07730037074106e-40	2.7337342810278842e-06	0.00030617823947512305
N92	N94	118	2528	704	63261	6.40233262927988e-40	2.7337342810278842e-06	0.00030891197375615095
F10	F50	54	1084	280	63261	7.57288808445645e-40	2.7337342810278842e-06	0.0003116457080371788
F13	F41	54	308	991	63261	1.4148495562755498e-39	2.7337342810278842e-06	0.0003143794423182067
M43	M54	47	108	2226	63261	3.712405167844998e-39	2.7337342810278842e-06	0.0003171131765992346
N97	K66	79	2331	352	63261	1.0906554492270287e-38	2.7337342810278842e-06	0.0003198469108802625
F10	F11	37	1084	106	63261	3.879776083585167e-38	2.7337342810278842e-06	0.0003225806451612903
K80	K83	41	2285	79	63261	6.97229285543655e-38	2.7337342810278842e-06	0.0003253143794423182
I60	I67	18	54	112	63261	6.369293746268869e-37	2.7337342810278842e-06	0.0003280481137233461
C50	C79	26	650	57	63261	1.1141706420350001e-36	2.7337342810278842e-06	0.000330781848004374
F33	F42	35	1120	96	63261	1.92626158619377e-36	2.7337342810278842e-06	0.00033351558228540186
E65	L90	33	250	332	63261	7.05945807395885e-36	2.7337342810278842e-06	0.00033624931656642975
F20	F25	33	342	244	63261	8.329856015830885e-36	2.7337342810278842e-06	0.00033898305084745765
N70	N97	116	814	2331	63261	1.1707977430268949e-35	2.7337342810278842e-06	0.00034171678512848555
M24	M25	32	238	321	63261	1.4642020841580104e-35	2.7337342810278842e-06	0.0003444505194095134
K29	K80	200	2115	2285	63261	3.2169445335613934e-35	2.7337342810278842e-06	0.0003471842536905413
G55	M50	27	142	304	63261	4.0607460796229624e-35	2.7337342810278842e-06	0.0003499179879715692
F32	G44	83	2200	461	63261	6.402474740432005e-35	2.7337342810278842e-06	0.0003526517222525971
F43	F44	48	1644	176	63261	6.909088249298451e-35	2.7337342810278842e-06	0.000355385456533625
F17	F32	128	1052	2200	63261	1.1670321242859424e-34	2.7337342810278842e-06	0.0003581191908146528
N18	D64	29	150	393	63261	1.4324735210010064e-34	2.7337342810278842e-06	0.0003608529250956807
E11	K76	37	324	407	63261	1.9694863135957015e-34	2.7337342810278842e-06	0.0003635866593767086
N18	I15	16	150	33	63261	4.923852311839769e-34	2.7337342810278842e-06	0.0003663203936577365
N70	K66	48	814	352	63261	5.642657425534749e-34	2.7337342810278842e-06	0.00036905412793876435
N13	N39	75	546	1527	63261	6.229871503706438e-34	2.7337342810278842e-06	0.00037178786221979225
M51	M53	74	1802	454	63261	6.985194914968328e-34	2.7337342810278842e-06	0.00037452159650082015
G55	M54	48	142	2226	63261	8.154918922067265e-34	2.7337342810278842e-06	0.00037725533078184804
F11	F14	13	106	17	63261	9.036769634117051e-34	2.7337342810278842e-06	0.0003799890650628759
I07	I34	14	28	88	63261	1.3494391985142505e-33	2.7337342810278842e-06	0.0003827227993439038
F33	F44	41	1120	176	63261	1.628891586728236e-33	2.7337342810278842e-06	0.0003854565336249317
C50	D48	56	650	662	63261	1.723419028179667e-33	2.7337342810278842e-06	0.0003881902679059596
M42	M53	30	159	454	63261	1.7343420906771982e-33	2.7337342810278842e-06	0.0003909240021869874
E78	I25	32	914	104	63261	1.8139883387364735e-33	2.7337342810278842e-06	0.0003936577364680153
I63	I67	19	105	112	63261	3.343098383874862e-33	2.7337342810278842e-06	0.0003963914707490432
E03	E66	95	755	1852	63261	9.085774996515462e-33	2.7337342810278842e-06	0.0003991252050300711
K85	K86	17	216	38	63261	1.6542916364636223e-32	2.7337342810278842e-06	0.000401858939311099
I10	I25	36	1459	104	63261	1.8805561688753913e-32	2.7337342810278842e-06	0.00040459267359212685
E78	F33	81	914	1120	63261	2.2844353081949368e-32	2.7337342810278842e-06	0.00040732640787315475
M17	M22	22	145	170	63261	3.0229986916390346e-32	2.7337342810278842e-06	0.00041006014215418265
F60	F61	30	629	131	63261	5.612503645649646e-32	2.7337342810278842e-06	0.00041279387643521054
K02	K04	19	109	127	63261	9.450203766588941e-32	2.7337342810278842e-06	0.0004155276107162384
N20	N39	91	865	1527	63261	9.757513823814253e-32	2.7337342810278842e-06	0.0004182613449972663
C77	C78	16	81	77	63261	1.3793500169514783e-31	2.7337342810278842e-06	0.0004209950792782942
D50	D64	47	790	393	63261	2.970403432971811e-31	2.7337342810278842e-06	0.0004237288135593221
F17	J44	38	1052	172	63261	3.154432827995775e-31	2.7337342810278842e-06	0.0004264625478403499
E10	E14	23	264	129	63261	7.950485319317459e-31	2.7337342810278842e-06	0.0004291962821213778
N83	D27	89	2365	561	63261	1.1179891940941588e-30	2.7337342810278842e-06	0.0004319300164024057
F10	F12	27	1084	65	63261	1.1706355952923615e-30	2.7337342810278842e-06	0.0004346637506834336
N77	B37	12	13	170	63261	1.2376678446930608e-30	2.7337342810278842e-06	0.00043739748496446145
L93	M32	14	39	95	63261	1.5890975616646594e-30	2.7337342810278842e-06	0.00044013121924548935
F10	G40	65	1084	642	63261	2.8773372236986608e-30	2.7337342810278842e-06	0.00044286495352651725
M42	M47	24	159	267	63261	3.7858895124696204e-30	2.7337342810278842e-06	0.00044559868780754514
N39	N81	44	1527	191	63261	4.977100471215757e-30	2.7337342810278842e-06	0.00044833242208857304
N83	N97	205	2365	2331	63261	8.836832534789165e-30	2.7337342810278842e-06	0.0004510661563696009
C83	C85	11	22	48	63261	9.748674266959068e-30	2.7337342810278842e-06	0.0004537998906506288
H66	H90	19	170	104	63261	1.2546934915454778e-29	2.7337342810278842e-06	0.0004565336249316567
E10	E11	29	264	324	63261	1.3789258466314852e-29	2.7337342810278842e-06	0.0004592673592126846
M53	M62	25	454	117	63261	1.4440785308656063e-29	2.7337342810278842e-06	0.0004620010934937124
H50	H52	20	118	187	63261	1.4484848580285991e-29	2.7337342810278842e-06	0.0004647348277747403
F41	F60	61	991	629	63261	1.5199231181956476e-29	2.7337342810278842e-06	0.0004674685620557682
F32	I10	145	2200	1459	63261	1.5327425162899972e-29	2.7337342810278842e-06	0.0004702022963367961
E66	K80	172	1852	2285	63261	1.9811866656118502e-29	2.7337342810278842e-06	0.00047293603061782395
N84	N97	137	1262	2331	63261	2.625725707503188e-29	2.7337342810278842e-06	0.00047566976489885185
F33	F40	29	1120	86	63261	2.831939870306232e-29	2.7337342810278842e-06	0.00047840349917987974
M51	M99	34	1802	92	63261	7.668913422887383e-29	2.7337342810278842e-06	0.00048113723346090764
M43	M51	36	108	1802	63261	1.321107783336154e-28	2.7337342810278842e-06	0.00048387096774193554
C50	C77	24	650	81	63261	1.675975967955106e-28	2.7337342810278842e-06	0.0004866047020229634
F32	K29	180	2200	2115	63261	3.385581024952285e-28	2.7337342810278842e-06	0.0004893384363039913
M05	M06	15	49	153	63261	4.105060098256236e-28	2.7337342810278842e-06	0.0004920721705850192
E03	I10	78	755	1459	63261	4.11457463229633e-28	2.7337342810278842e-06	0.0004948059048660471
C50	L90	38	650	332	63261	7.765772152232141e-28	2.7337342810278842e-06	0.000497539639147075
K04	K12	18	127	136	63261	7.990835516287893e-28	2.7337342810278842e-06	0.0005002733734281029
F43	F61	37	1644	131	63261	8.009406291842568e-28	2.7337342810278842e-06	0.0005030071077091307
H25	H26	15	103	75	63261	1.084062022815609e-27	2.7337342810278842e-06	0.0005057408419901586
F17	I10	92	1052	1459	63261	1.6464721625965357e-27	2.7337342810278842e-06	0.0005084745762711864
M42	M99	17	159	92	63261	3.1641671726557917e-27	2.7337342810278842e-06	0.0005112083105522143
M41	M42	17	96	159	63261	6.936638073742688e-27	2.7337342810278842e-06	0.0005139420448332422
J33	J34	30	105	1217	63261	9.766978851067034e-27	2.7337342810278842e-06	0.0005166757791142701
F32	F61	40	2200	131	63261	1.1164741319580099e-26	2.7337342810278842e-06	0.000519409513395298
D25	D50	85	1742	790	63261	1.7762792010426084e-26	2.7337342810278842e-06	0.0005221432476763259
M23	M67	67	1194	726	63261	2.197614657435406e-26	2.7337342810278842e-06	0.0005248769819573538
J35	J36	36	886	235	63261	2.39665141347256e-26	2.7337342810278842e-06	0.0005276107162383816
M41	M54	35	96	2226	63261	2.399261251270824e-26	2.7337342810278842e-06	0.0005303444505194095
K01	K05	12	150	23	63261	2.661443321074901e-26	2.7337342810278842e-06	0.0005330781848004374
B18	B24	16	186	69	63261	2.6914677523092517e-26	2.7337342810278842e-06	0.0005358119190814653
I85	K74	9	15	40	63261	3.054220549504835e-26	2.7337342810278842e-06	0.0005385456533624932
E78	E79	24	914	73	63261	3.0841294307716684e-26	2.7337342810278842e-06	0.0005412793876435211
F10	K71	23	1084	56	63261	3.528910736238821e-26	2.7337342810278842e-06	0.000544013121924549
E78	K29	102	914	2115	63261	3.550975792515144e-26	2.7337342810278842e-06	0.0005467468562055769
J18	J90	24	665	97	63261	3.7157675341439095e-26	2.7337342810278842e-06	0.0005494805904866047
K01	K07	21	150	263	63261	6.126152674062878e-26	2.7337342810278842e-06	0.0005522143247676326
I20	I25	14	70	104	63261	7.574917604357662e-26	2.7337342810278842e-06	0.0005549480590486605
N62	N64	27	388	242	63261	1.056689897347287e-25	2.7337342810278842e-06	0.0005576817933296884
M53	M99	21	454	92	63261	1.0625215427439607e-25	2.7337342810278842e-06	0.0005604155276107163
N02	N23	14	26	340	63261	1.1677778026669247e-25	2.7337342810278842e-06	0.0005631492618917442
M32	M35	14	95	79	63261	1.2494898892076865e-25	2.7337342810278842e-06	0.0005658829961727721
I34	I36	10	88	16	63261	1.2701124619012962e-25	2.7337342810278842e-06	0.0005686167304538
I26	J18	33	260	665	63261	1.7422490212541513e-25	2.7337342810278842e-06	0.0005713504647348279
F17	F33	77	1052	1120	63261	1.8037105978986062e-25	2.7337342810278842e-06	0.0005740841990158556
N84	N85	61	1262	596	63261	2.9798707143805167e-25	2.7337342810278842e-06	0.0005768179332968835
F44	F60	28	176	629	63261	3.0205247095840343e-25	2.7337342810278842e-06	0.0005795516675779114
G62	K70	13	55	104	63261	4.026410313717312e-25	2.7337342810278842e-06	0.0005822854018589393
K29	K52	113	2115	1130	63261	7.756343531219214e-25	2.7337342810278842e-06	0.0005850191361399672
K29	K76	64	2115	407	63261	8.655287715036838e-25	2.7337342810278842e-06	0.0005877528704209951
E65	L57	14	250	37	63261	8.827923075688832e-25	2.7337342810278842e-06	0.000590486604702023
D68	M32	15	124	95	63261	9.743009001871541e-25	2.7337342810278842e-06	0.0005932203389830509
F12	F60	20	65	629	63261	1.2342084406304123e-24	2.7337342810278842e-06	0.0005959540732640787
I42	I50	11	59	44	63261	1.2905619711366568e-24	2.7337342810278842e-06	0.0005986878075451066
M23	M25	44	1194	321	63261	1.4296491292580474e-24	2.7337342810278842e-06	0.0006014215418261345
D44	E04	20	46	966	63261	1.5099636573557778e-24	2.7337342810278842e-06	0.0006041552761071624
F13	F17	41	308	1052	63261	1.5433395862395495e-24	2.7337342810278842e-06	0.0006068890103881903
F10	F41	72	1084	991	63261	1.5926965055804298e-24	2.7337342810278842e-06	0.0006096227446692182
K76	K80	66	407	2285	63261	1.863468314551443e-24	2.7337342810278842e-06	0.0006123564789502461
K60	K62	27	366	287	63261	2.2410665740245565e-24	2.7337342810278842e-06	0.000615090213231274
E66	E79	28	1852	73	63261	3.2526473668068975e-24	2.7337342810278842e-06	0.0006178239475123019
K29	K59	78	2115	606	63261	3.7483583111309635e-24	2.7337342810278842e-06	0.0006205576817933297
N86	N93	19	129	260	63261	4.0629942810431155e-24	2.7337342810278842e-06	0.0006232914160743576
M54	M62	36	2226	117	63261	4.0771116506474826e-24	2.7337342810278842e-06	0.0006260251503553855
M22	M24	20	170	238	63261	4.539055449191353e-24	2.7337342810278842e-06	0.0006287588846364134
I73	M34	11	104	29	63261	4.633690049348214e-24	2.7337342810278842e-06	0.0006314926189174413
K29	K31	37	2115	131	63261	4.864735229016772e-24	2.7337342810278842e-06	0.0006342263531984692
M22	M94	17	170	130	63261	5.4799954555240776e-24	2.7337342810278842e-06	0.0006369600874794971
M48	M51	28	76	1802	63261	5.828073589227429e-24	2.7337342810278842e-06	0.000639693821760525
C22	C78	9	14	77	63261	7.191886547971995e-24	2.7337342810278842e-06	0.0006424275560415527
E11	E14	20	324	129	63261	7.300748134961631e-24	2.7337342810278842e-06	0.0006451612903225806
K08	K12	15	102	136	63261	1.2990366110784143e-23	2.7337342810278842e-06	0.0006478950246036085
N70	N80	91	814	2111	63261	1.3516424710958882e-23	2.7337342810278842e-06	0.0006506287588846364
E03	F32	89	755	2200	63261	1.7253630133898133e-23	2.7337342810278842e-06	0.0006533624931656643
F20	F23	25	342	265	63261	2.0548080760661042e-23	2.7337342810278842e-06	0.0006560962274466922
C71	G40	18	52	642	63261	3.186211276851451e-23	2.7337342810278842e-06	0.0006588299617277201
E78	I21	19	914	47	63261	4.311621253748586e-23	2.7337342810278842e-06	0.000661563696008748
E05	H06	11	479	12	63261	4.983816275814876e-23	2.7337342810278842e-06	0.0006642974302897759
M47	M48	16	267	76	63261	5.557249872097128e-23	2.7337342810278842e-06	0.0006670311645708037
M20	M21	20	629	77	63261	5.741709979091535e-23	2.7337342810278842e-06	0.0006697648988518316
H44	H52	12	32	187	63261	6.666458836947862e-23	2.7337342810278842e-06	0.0006724986331328595
M23	M65	51	1194	485	63261	6.722951455098931e-23	2.7337342810278842e-06	0.0006752323674138874
F19	F32	44	200	2200	63261	8.645559838474396e-23	2.7337342810278842e-06	0.0006779661016949153
E14	I10	31	129	1459	63261	9.561001970744035e-23	2.7337342810278842e-06	0.0006806998359759432
E66	G47	52	1852	334	63261	9.744869159236919e-23	2.7337342810278842e-06	0.0006834335702569711
F17	J45	53	1052	605	63261	1.4545132800453627e-22	2.7337342810278842e-06	0.000686167304537999
F32	M54	172	2200	2226	63261	2.0307977791276624e-22	2.7337342810278842e-06	0.0006889010388190268
H33	H52	16	117	187	63261	2.737962911716035e-22	2.7337342810278842e-06	0.0006916347731000547
K70	K76	19	104	407	63261	2.7459824195097775e-22	2.7337342810278842e-06	0.0006943685073810826
H50	H53	14	118	107	63261	2.9211342944272022e-22	2.7337342810278842e-06	0.0006971022416621105
I83	I87	35	3047	94	63261	3.024140431054064e-22	2.7337342810278842e-06	0.0006998359759431384
K70	K74	11	104	40	63261	3.0506433421016044e-22	2.7337342810278842e-06	0.0007025697102241663
H66	H72	13	170	56	63261	4.079542210652046e-22	2.7337342810278842e-06	0.0007053034445051942
F20	F22	15	342	54	63261	5.173118891858002e-22	2.7337342810278842e-06	0.0007080371787862221
N94	D25	73	704	1742	63261	5.647319422992318e-22	2.7337342810278842e-06	0.00071077091306725
E14	E66	33	129	1852	63261	7.166820019767069e-22	2.7337342810278842e-06	0.0007135046473482777
E87	F50	20	186	280	63261	7.605223686217812e-22	2.7337342810278842e-06	0.0007162383816293056
I45	I47	15	65	289	63261	9.22648006010329e-22	2.7337342810278842e-06	0.0007189721159103335
N03	N18	10	21	150	63261	1.4273639995211428e-21	2.7337342810278842e-06	0.0007217058501913614
F45	M53	35	585	454	63261	1.6384881598824326e-21	2.7337342810278842e-06	0.0007244395844723893
F72	K02	9	17	109	63261	2.292882678562866e-21	2.7337342810278842e-06	0.0007271733187534172
F33	K70	25	1120	104	63261	2.4077741080137045e-21	2.7337342810278842e-06	0.0007299070530344451
M62	M99	13	117	92	63261	2.938744291848228e-21	2.7337342810278842e-06	0.000732640787315473
C50	C78	19	650	77	63261	3.761894466754146e-21	2.7337342810278842e-06	0.0007353745215965008
N18	D63	12	150	52	63261	3.831677642139812e-21	2.7337342810278842e-06	0.0007381082558775287
H52	H53	15	187	107	63261	3.8572675572975714e-21	2.7337342810278842e-06	0.0007408419901585566
F12	F33	21	65	1120	63261	3.918470971831177e-21	2.7337342810278842e-06	0.0007435757244395845
E66	J45	68	1852	605	63261	4.6414917209679905e-21	2.7337342810278842e-06	0.0007463094587206124
K29	K58	39	2115	177	63261	5.500867857186867e-21	2.7337342810278842e-06	0.0007490431930016403
C53	C54	11	151	36	63261	5.64057326834703e-21	2.7337342810278842e-06	0.0007517769272826682
F19	B17	12	200	42	63261	7.259722176452673e-21	2.7337342810278842e-06	0.0007545106615636961
M19	M75	21	167	418	63261	1.0424074551613924e-20	2.7337342810278842e-06	0.000757244395844724
I63	I65	9	105	20	63261	1.1125330997304253e-20	2.7337342810278842e-06	0.0007599781301257518
F32	K70	31	2200	104	63261	1.1685376220647015e-20	2.7337342810278842e-06	0.0007627118644067797
F45	M54	73	585	2226	63261	1.2098958058883897e-20	2.7337342810278842e-06	0.0007654455986878076
M51	M96	20	1802	41	63261	1.6971097440748708e-20	2.7337342810278842e-06	0.0007681793329688355
F12	F14	8	65	17	63261	1.9157693868065276e-20	2.7337342810278842e-06	0.0007709130672498634
C18	C19	7	52	10	63261	1.9924998260547948e-20	2.7337342810278842e-06	0.0007736468015308913
