ICD1	ICD2	val11	occ1	occ2	NN	pval	bonf_thresh	fdr_thresh
G55	M51	100	130	2156	64695	1.986088122610588e-120	7.576331540268202e-07	6.818698386241382e-05
I10	I21	494	18130	704	64695	3.336895120922188e-120	7.576331540268202e-07	6.894461701644064e-05
N17	N18	115	317	1128	64695	4.585068257143314e-118	7.576331540268202e-07	6.970225017046746e-05
M43	M48	113	377	878	64695	1.07137019188423e-117	7.576331540268202e-07	7.045988332449428e-05
E78	F32	716	7420	2594	64695	1.9110062361551923e-117	7.576331540268202e-07	7.12175164785211e-05
N18	I25	293	1128	3498	64695	1.1180682867122626e-116	7.576331540268202e-07	7.197514963254792e-05
I50	J44	240	996	2577	64695	2.761295347067385e-116	7.576331540268202e-07	7.273278278657473e-05
E66	I50	278	3608	996	64695	9.838963439510603e-116	7.576331540268202e-07	7.349041594060156e-05
C34	J44	178	513	2577	64695	1.3485202334625454e-115	7.576331540268202e-07	7.424804909462837e-05
E66	J44	462	3608	2577	64695	1.0087994130057028e-114	7.576331540268202e-07	7.50056822486552e-05
M19	M75	148	851	909	64695	1.3531395433288514e-114	7.576331540268202e-07	7.576331540268201e-05
K29	K76	374	3548	1801	64695	2.2130517464436424e-114	7.576331540268202e-07	7.652094855670884e-05
I34	I50	139	658	996	64695	4.3762552598083165e-114	7.576331540268202e-07	7.727858171073565e-05
I70	I73	142	919	757	64695	5.698320684674057e-114	7.576331540268202e-07	7.803621486476248e-05
I26	I80	105	535	526	64695	1.7189215192245088e-112	7.576331540268202e-07	7.87938480187893e-05
E11	K76	430	4706	1801	64695	2.0669135032277755e-111	7.576331540268202e-07	7.955148117281612e-05
E78	I70	368	7420	919	64695	4.254228619391494e-111	7.576331540268202e-07	8.030911432684293e-05
C77	C79	87	341	450	64695	4.2100744039554033e-110	7.576331540268202e-07	8.106674748086976e-05
N95	C54	113	1021	378	64695	6.373804912256206e-110	7.576331540268202e-07	8.182438063489658e-05
F17	I25	306	1305	3498	64695	3.6514471797012238e-109	7.576331540268202e-07	8.25820137889234e-05
C34	C79	97	513	450	64695	3.840734325507952e-109	7.576331540268202e-07	8.333964694295022e-05
I10	I70	578	18130	919	64695	1.0137713592015262e-108	7.576331540268202e-07	8.409728009697704e-05
F32	F33	210	2594	803	64695	1.6923451061469564e-108	7.576331540268202e-07	8.485491325100386e-05
M42	M99	93	677	320	64695	3.5379363678909294e-106	7.576331540268202e-07	8.561254640503068e-05
M22	M23	138	311	2631	64695	1.0770915220884638e-105	7.576331540268202e-07	8.63701795590575e-05
E66	E79	205	3608	590	64695	3.714982639567968e-105	7.576331540268202e-07	8.712781271308432e-05
E78	I48	711	7420	2717	64695	2.052332183445693e-104	7.576331540268202e-07	8.788544586711114e-05
I10	K29	1582	18130	3548	64695	3.332846143585435e-104	7.576331540268202e-07	8.864307902113797e-05
E78	K29	852	7420	3548	64695	6.963431124472193e-104	7.576331540268202e-07	8.940071217516478e-05
I10	I65	439	18130	635	64695	2.407364319831798e-103	7.576331540268202e-07	9.01583453291916e-05
C18	C78	98	437	623	64695	2.5450675484245717e-103	7.576331540268202e-07	9.091597848321842e-05
C56	C78	90	330	623	64695	2.6946327520048805e-103	7.576331540268202e-07	9.167361163724525e-05
I34	I36	65	658	105	64695	1.3191472781906223e-102	7.576331540268202e-07	9.243124479127206e-05
N20	N23	66	543	128	64695	2.2935079702975563e-102	7.576331540268202e-07	9.318887794529889e-05
I10	I11	379	18130	516	64695	3.0400830178234206e-102	7.576331540268202e-07	9.39465110993257e-05
C34	D38	76	513	232	64695	6.871420379282319e-101	7.576331540268202e-07	9.470414425335253e-05
I42	I48	168	514	2717	64695	1.280410809988541e-100	7.576331540268202e-07	9.546177740737934e-05
N18	E66	277	1128	3608	64695	1.3093999787675608e-100	7.576331540268202e-07	9.621941056140617e-05
M47	M81	247	1260	2537	64695	4.734767982867328e-100	7.576331540268202e-07	9.697704371543298e-05
I25	I34	206	3498	658	64695	2.1171695011103953e-98	7.576331540268202e-07	9.77346768694598e-05
K80	K81	132	2771	299	64695	7.083787846584782e-98	7.576331540268202e-07	9.849231002348662e-05
E14	H36	93	1139	243	64695	1.2157315470293425e-97	7.576331540268202e-07	9.924994317751344e-05
M41	M47	100	278	1260	64695	2.5629852232047265e-97	7.576331540268202e-07	0.00010000757633154026
F10	K70	66	565	144	64695	1.2922116174552667e-96	7.576331540268202e-07	0.00010076520948556708
N84	N85	144	1420	678	64695	1.5579077192612325e-96	7.576331540268202e-07	0.0001015228426395939
I85	K74	51	112	227	64695	3.136393686762271e-96	7.576331540268202e-07	0.00010228047579362072
I84	K63	206	1033	2209	64695	9.957482109876846e-96	7.576331540268202e-07	0.00010303810894764755
I10	I73	485	18130	757	64695	1.680171915937073e-95	7.576331540268202e-07	0.00010379574210167436
M43	M51	131	377	2156	64695	6.151668090080547e-95	7.576331540268202e-07	0.00010455337525570119
H91	H93	78	455	334	64695	9.114678358302634e-95	7.576331540268202e-07	0.000105311008409728
E87	I10	472	731	18130	64695	1.0310923110691408e-94	7.576331540268202e-07	0.00010606864156375483
J43	J96	72	279	407	64695	1.2224182965158047e-94	7.576331540268202e-07	0.00010682627471778164
H43	H35	89	199	1342	64695	1.528082627217071e-94	7.576331540268202e-07	0.00010758390787180847
M42	M43	90	677	377	64695	4.4966390297335926e-94	7.576331540268202e-07	0.00010834154102583528
M47	M53	149	1260	862	64695	6.123932131472177e-94	7.576331540268202e-07	0.00010909917417986211
E11	I48	516	4706	2717	64695	1.4691220768868248e-93	7.576331540268202e-07	0.00010985680733388892
E66	I48	438	3608	2717	64695	1.4458120031012945e-92	7.576331540268202e-07	0.00011061444048791575
K21	K57	288	1506	3140	64695	2.9241637707113293e-91	7.576331540268202e-07	0.00011137207364194256
M47	M48	147	1260	878	64695	1.2286844552482237e-90	7.576331540268202e-07	0.00011212970679596939
M42	M48	116	677	878	64695	2.3362677943486854e-90	7.576331540268202e-07	0.0001128873399499962
M47	M99	100	1260	320	64695	3.2397194393358245e-90	7.576331540268202e-07	0.00011364497310402303
I10	M81	1177	18130	2537	64695	1.0892917714010343e-89	7.576331540268202e-07	0.00011440260625804985
N18	N19	89	1128	257	64695	3.29435486976883e-89	7.576331540268202e-07	0.00011516023941207667
E78	M81	645	7420	2537	64695	1.138148043012329e-88	7.576331540268202e-07	0.00011591787256610349
I25	I42	173	3498	514	64695	2.338150615624176e-88	7.576331540268202e-07	0.00011667550572013031
E11	J44	489	4706	2577	64695	2.3558441895307203e-88	7.576331540268202e-07	0.00011743313887415713
M41	M54	134	278	3811	64695	7.592478454179853e-88	7.576331540268202e-07	0.00011819077202818395
M23	M67	150	2631	486	64695	8.356989049813416e-88	7.576331540268202e-07	0.00011894840518221077
F13	F33	74	205	803	64695	6.376170178024173e-87	7.576331540268202e-07	0.0001197060383362376
K80	K85	119	2771	277	64695	1.3448007564463186e-86	7.576331540268202e-07	0.00012046367149026441
I10	I67	439	18130	687	64695	5.7004946534604905e-86	7.576331540268202e-07	0.00012122130464429124
E78	I73	295	7420	757	64695	1.1149342646192382e-85	7.576331540268202e-07	0.00012197893779831805
I10	I35	350	18130	502	64695	3.546156579815181e-84	7.576331540268202e-07	0.00012273657095234486
I84	K62	113	1033	614	64695	1.1925335959885808e-83	7.576331540268202e-07	0.00012349420410637168
I25	I35	166	3498	502	64695	1.8641923472161294e-83	7.576331540268202e-07	0.00012425183726039852
I10	I34	421	18130	658	64695	9.830177642613386e-83	7.576331540268202e-07	0.00012500947041442533
C50	D48	152	2249	622	64695	1.324929088665038e-82	7.576331540268202e-07	0.00012576710356845214
M53	M99	84	862	320	64695	1.4247052778228077e-82	7.576331540268202e-07	0.00012652473672247896
N39	E11	482	2619	4706	64695	2.2958469962921583e-82	7.576331540268202e-07	0.0001272823698765058
I34	I42	90	658	514	64695	3.3035010517786675e-82	7.576331540268202e-07	0.0001280400030305326
N28	K76	110	357	1801	64695	1.157435015368692e-81	7.576331540268202e-07	0.00012879763618455943
I10	M54	1601	18130	3811	64695	1.8685371999169088e-81	7.576331540268202e-07	0.00012955526933858624
E10	H36	61	381	243	64695	4.242634177519039e-81	7.576331540268202e-07	0.00013031290249261308
I25	I73	200	3498	757	64695	7.354483445268017e-81	7.576331540268202e-07	0.0001310705356466399
H34	H35	71	143	1342	64695	8.980053319185541e-80	7.576331540268202e-07	0.0001318281688006667
E14	E66	250	1139	3608	64695	1.0882217029300103e-79	7.576331540268202e-07	0.00013258580195469352
F32	F41	162	2594	657	64695	1.7831035383689287e-79	7.576331540268202e-07	0.00013334343510872036
N13	N23	53	464	128	64695	2.3648682478673494e-79	7.576331540268202e-07	0.00013410106826274718
M48	M99	82	878	320	64695	5.3876075330834954e-79	7.576331540268202e-07	0.000134858701416774
H25	H26	323	4813	1375	64695	6.346154884720314e-79	7.576331540268202e-07	0.0001356163345708008
M54	M81	405	3811	2537	64695	5.986634697535168e-77	7.576331540268202e-07	0.00013637396772482764
K29	K31	141	3548	385	64695	6.4296065738232e-77	7.576331540268202e-07	0.00013713160087885446
I10	M47	663	18130	1260	64695	8.003706700281396e-77	7.576331540268202e-07	0.00013788923403288127
C83	C85	39	109	152	64695	7.410653696832874e-76	7.576331540268202e-07	0.00013864686718690808
E78	I34	258	7420	658	64695	1.1246056957511805e-75	7.576331540268202e-07	0.00013940450034093493
E11	E79	195	4706	590	64695	1.35395722512251e-75	7.576331540268202e-07	0.00014016213349496174
E78	I67	264	7420	687	64695	3.3623091812996426e-75	7.576331540268202e-07	0.00014091976664898855
E10	I10	277	381	18130	64695	2.2475593902135186e-73	7.576331540268202e-07	0.00014167739980301537
N39	I10	1158	2619	18130	64695	5.130331442706919e-73	7.576331540268202e-07	0.0001424350329570422
F32	M81	315	2594	2537	64695	1.2900755801302284e-72	7.576331540268202e-07	0.00014319266611106902
E55	M81	102	264	2537	64695	1.514947674042173e-72	7.576331540268202e-07	0.00014395029926509583
I48	I51	123	2717	387	64695	3.463625351777552e-72	7.576331540268202e-07	0.00014470793241912265
I65	I73	93	635	757	64695	8.186011213208518e-72	7.576331540268202e-07	0.00014546556557314946
C54	C55	42	378	83	64695	1.0225143427882312e-71	7.576331540268202e-07	0.0001462231987271763
K76	K80	267	1801	2771	64695	1.6515594354843336e-71	7.576331540268202e-07	0.00014698083188120312
H43	H25	111	199	4813	64695	2.788728694196697e-71	7.576331540268202e-07	0.00014773846503522993
J32	J34	49	330	175	64695	5.136919467119152e-71	7.576331540268202e-07	0.00014849609818925674
M43	M47	91	377	1260	64695	7.0176718719060925e-71	7.576331540268202e-07	0.00014925373134328358
N18	E78	350	1128	7420	64695	9.603188755376053e-71	7.576331540268202e-07	0.0001500113644973104
F32	M54	398	2594	3811	64695	1.3705496334567939e-70	7.576331540268202e-07	0.0001507689976513372
C50	C77	107	2249	341	64695	1.6639303668625743e-70	7.576331540268202e-07	0.00015152663080536402
C50	C78	139	2249	623	64695	4.334570135144084e-70	7.576331540268202e-07	0.00015228426395939087
I63	I64	68	853	239	64695	6.83193648525731e-70	7.576331540268202e-07	0.00015304189711341768
E78	G45	277	7420	784	64695	1.660257010981888e-69	7.576331540268202e-07	0.0001537995302674445
K57	K76	281	3140	1801	64695	2.1496637131882614e-68	7.576331540268202e-07	0.0001545571634214713
C20	C21	38	288	80	64695	2.876381108966811e-68	7.576331540268202e-07	0.00015531479657549815
E11	I70	237	4706	919	64695	6.603540977540227e-68	7.576331540268202e-07	0.00015607242972952496
C48	C56	38	74	330	64695	1.2426021718601327e-67	7.576331540268202e-07	0.00015683006288355177
M22	M94	54	311	312	64695	2.97232208161361e-67	7.576331540268202e-07	0.0001575876960375786
E66	E88	111	3608	267	64695	6.655716677247373e-67	7.576331540268202e-07	0.00015834532919160543
M51	M53	155	2156	862	64695	8.057745404155327e-67	7.576331540268202e-07	0.00015910296234563224
M42	M62	49	677	111	64695	8.082849615622179e-67	7.576331540268202e-07	0.00015986059549965906
M23	M65	197	2631	1147	64695	8.905858530516253e-67	7.576331540268202e-07	0.00016061822865368587
I48	I49	130	2717	482	64695	1.382610058453527e-66	7.576331540268202e-07	0.0001613758618077127
E78	I35	208	7420	502	64695	4.1753166425406586e-66	7.576331540268202e-07	0.00016213349496173952
K80	K83	90	2771	208	64695	4.3845828728233923e-66	7.576331540268202e-07	0.00016289112811576634
E66	I11	151	3608	516	64695	5.790637461615914e-66	7.576331540268202e-07	0.00016364876126979315
D12	K57	157	632	3140	64695	5.926414789671495e-66	7.576331540268202e-07	0.00016440639442382
F10	F17	103	565	1305	64695	1.101215792360001e-65	7.576331540268202e-07	0.0001651640275778468
H25	H40	191	4813	631	64695	2.0656302675683147e-65	7.576331540268202e-07	0.00016592166073187362
K22	K44	79	277	1369	64695	4.634854674303986e-65	7.576331540268202e-07	0.00016667929388590043
I63	I69	71	853	315	64695	5.036620487929926e-65	7.576331540268202e-07	0.00016743692703992727
N39	N81	190	2619	1103	64695	6.314645004070534e-65	7.576331540268202e-07	0.0001681945601939541
K44	K76	176	1369	1801	64695	7.328731906562865e-65	7.576331540268202e-07	0.0001689521933479809
I63	I65	91	853	635	64695	9.683641614170694e-65	7.576331540268202e-07	0.00016970982650200771
I10	I51	269	18130	387	64695	1.532063317886143e-64	7.576331540268202e-07	0.00017046745965603453
E11	F32	441	4706	2594	64695	1.5843516550245673e-64	7.576331540268202e-07	0.00017122509281006137
E11	G63	74	4706	96	64695	1.8391007619927316e-64	7.576331540268202e-07	0.00017198272596408818
E78	J44	593	7420	2577	64695	2.958750331722912e-64	7.576331540268202e-07	0.000172740359118115
C34	C78	75	513	623	64695	3.64838135903621e-64	7.576331540268202e-07	0.0001734979922721418
I27	I50	67	240	996	64695	9.790794204795413e-64	7.576331540268202e-07	0.00017425562542616865
K57	K62	152	3140	614	64695	1.1759367275377927e-63	7.576331540268202e-07	0.00017501325858019546
M53	M62	50	862	111	64695	2.1877659983048222e-63	7.576331540268202e-07	0.00017577089173422228
I84	K29	211	1033	3548	64695	8.923249181205932e-63	7.576331540268202e-07	0.0001765285248882491
C19	C20	35	75	288	64695	1.4770145308555307e-62	7.576331540268202e-07	0.00017728615804227593
K31	K44	87	385	1369	64695	3.972109465862979e-62	7.576331540268202e-07	0.00017804379119630274
K44	K63	191	1369	2209	64695	5.485326938354847e-62	7.576331540268202e-07	0.00017880142435032956
N85	N95	97	678	1021	64695	1.2737569305622785e-61	7.576331540268202e-07	0.00017955905750435637
N18	E87	104	1128	731	64695	1.511532181445e-61	7.576331540268202e-07	0.0001803166906583832
E14	E78	335	1139	7420	64695	1.7101073229847776e-61	7.576331540268202e-07	0.00018107432381241003
E03	E66	349	2419	3608	64695	7.490020629965064e-61	7.576331540268202e-07	0.00018183195696643684
N18	N39	186	1128	2619	64695	1.656007577117726e-60	7.576331540268202e-07	0.00018258959012046365
I25	I70	193	3498	919	64695	2.0051634466289175e-60	7.576331540268202e-07	0.0001833472232744905
E78	I50	305	7420	996	64695	2.7245745465029157e-60	7.576331540268202e-07	0.0001841048564285173
F10	F13	52	565	205	64695	4.0162222699334373e-60	7.576331540268202e-07	0.00018486248958254412
F32	J44	295	2594	2577	64695	4.7237681867660413e-60	7.576331540268202e-07	0.00018562012273657094
I11	I48	127	516	2717	64695	4.8842635967045744e-60	7.576331540268202e-07	0.00018637775589059778
F17	I21	107	1305	704	64695	6.135404242716391e-60	7.576331540268202e-07	0.0001871353890446246
F32	K29	357	2594	3548	64695	6.067719974806715e-59	7.576331540268202e-07	0.0001878930221986514
G45	I10	434	784	18130	64695	1.3733054716801473e-58	7.576331540268202e-07	0.00018865065535267822
K29	M81	350	3548	2537	64695	5.1318356364166274e-58	7.576331540268202e-07	0.00018940828850670506
D50	D64	73	495	724	64695	5.572713553467293e-58	7.576331540268202e-07	0.00019016592166073187
F17	I70	118	1305	919	64695	6.175530793824987e-58	7.576331540268202e-07	0.00019092355481475868
N17	A41	46	317	256	64695	1.1409437727735343e-57	7.576331540268202e-07	0.0001916811879687855
M06	M81	125	556	2537	64695	1.2353298356678878e-57	7.576331540268202e-07	0.00019243882112281234
H02	H53	57	1092	168	64695	1.2799734678344821e-57	7.576331540268202e-07	0.00019319645427683915
M41	M99	47	278	320	64695	2.2080360572097494e-57	7.576331540268202e-07	0.00019395408743086597
E88	K76	79	267	1801	64695	2.3218753364831005e-57	7.576331540268202e-07	0.00019471172058489278
I47	I48	127	543	2717	64695	2.650123165089074e-57	7.576331540268202e-07	0.0001954693537389196
I10	I42	317	18130	514	64695	3.1481227024099046e-57	7.576331540268202e-07	0.00019622698689294643
I48	I63	159	2717	853	64695	4.746740232977795e-57	7.576331540268202e-07	0.00019698462004697325
F41	I10	378	657	18130	64695	7.208719088906967e-57	7.576331540268202e-07	0.00019774225320100006
J44	M81	285	2577	2537	64695	7.469106341747624e-57	7.576331540268202e-07	0.00019849988635502688
I42	I44	59	514	387	64695	1.3473140753540137e-56	7.576331540268202e-07	0.00019925751950905372
E73	E74	28	165	64	64695	2.23410168362178e-56	7.576331540268202e-07	0.00020001515266308053
D64	I10	404	724	18130	64695	7.566104988658581e-56	7.576331540268202e-07	0.00020077278581710734
M41	M48	62	278	878	64695	8.631014262467128e-56	7.576331540268202e-07	0.00020153041897113416
F13	F32	79	205	2594	64695	1.2765019431139668e-55	7.576331540268202e-07	0.000202288052125161
I25	I65	152	3498	635	64695	1.8055424083008793e-55	7.576331540268202e-07	0.0002030456852791878
M19	M54	186	851	3811	64695	1.8610579220774343e-55	7.576331540268202e-07	0.00020380331843321462
H25	H33	126	4813	336	64695	3.283340474617493e-55	7.576331540268202e-07	0.00020456095158724144
C78	C80	47	623	164	64695	3.342474707874201e-55	7.576331540268202e-07	0.00020531858474126828
K22	K29	101	277	3548	64695	3.3428203538222386e-55	7.576331540268202e-07	0.0002060762178952951
I11	I25	136	516	3498	64695	4.526396255355792e-55	7.576331540268202e-07	0.0002068338510493219
I50	I51	72	996	387	64695	7.672491108998002e-55	7.576331540268202e-07	0.00020759148420334872
F33	F45	61	803	301	64695	1.531233022376744e-54	7.576331540268202e-07	0.00020834911735737556
I35	I48	119	502	2717	64695	2.0071826246402194e-54	7.576331540268202e-07	0.00020910675051140237
M17	M25	147	3408	624	64695	3.869091495180358e-54	7.576331540268202e-07	0.0002098643836654292
N18	I48	180	1128	2717	64695	4.6813205968641134e-54	7.576331540268202e-07	0.000210622016819456
F32	F43	126	2594	594	64695	5.388637756239076e-54	7.576331540268202e-07	0.00021137964997348284
F10	F33	76	565	803	64695	5.820065549372719e-54	7.576331540268202e-07	0.00021213728312750966
M43	M99	49	377	320	64695	6.254974993642922e-54	7.576331540268202e-07	0.00021289491628153647
F17	J96	80	1305	407	64695	8.590628693874491e-54	7.576331540268202e-07	0.00021365254943556328
M05	M06	45	169	556	64695	1.6120526836661552e-53	7.576331540268202e-07	0.00021441018258959012
K21	K63	188	1506	2209	64695	1.7125727436260033e-53	7.576331540268202e-07	0.00021516781574361694
I10	M53	455	18130	862	64695	1.811385063775077e-53	7.576331540268202e-07	0.00021592544889764375
