ICD1	ICD2	val11	occ1	occ2	NN	pval	bonf_thresh	fdr_thresh
B18	F19	44	441	256	64962	8.345628927744708e-48	1.6801075268817204e-06	0.00026545698924731185
F13	F32	62	208	1676	64962	1.9001456957834008e-47	1.6801075268817204e-06	0.00026713709677419356
C77	C79	27	187	90	64962	2.0711419920345131e-47	1.6801075268817204e-06	0.00026881720430107527
E14	E66	127	705	2545	64962	2.932295636618714e-47	1.6801075268817204e-06	0.000270497311827957
I83	I87	53	1876	127	64962	3.3694354602387923e-47	1.6801075268817204e-06	0.0002721774193548387
I20	I24	44	1043	122	64962	4.534475039506594e-47	1.6801075268817204e-06	0.00027385752688172045
E88	I10	106	211	6891	64962	4.632795008272539e-47	1.6801075268817204e-06	0.00027553763440860216
B18	K74	42	441	230	64962	7.654669084084167e-47	1.6801075268817204e-06	0.0002772177419354839
N18	N19	31	327	101	64962	9.337272375580352e-47	1.6801075268817204e-06	0.0002788978494623656
F17	J18	174	3173	1032	64962	1.1060023327327554e-46	1.6801075268817204e-06	0.0002805779569892473
G46	I66	16	29	37	64962	1.8136998444142555e-46	1.6801075268817204e-06	0.00028225806451612906
F10	K86	85	3525	238	64962	3.4091177797853584e-46	1.6801075268817204e-06	0.00028393817204301077
M23	M25	125	4132	448	64962	3.845653367820595e-46	1.6801075268817204e-06	0.0002856182795698925
G46	I63	22	29	309	64962	5.624933098577889e-46	1.6801075268817204e-06	0.0002872983870967742
J18	J90	50	1032	189	64962	7.47672517451435e-46	1.6801075268817204e-06	0.0002889784946236559
K20	K29	52	91	2931	64962	9.975707805859593e-46	1.6801075268817204e-06	0.0002906586021505376
K80	K85	88	1677	508	64962	1.404167012299106e-45	1.6801075268817204e-06	0.0002923387096774194
E78	I11	120	5635	321	64962	1.5460538534997293e-45	1.6801075268817204e-06	0.0002940188172043011
E66	I20	153	2545	1043	64962	4.5313402598384415e-45	1.6801075268817204e-06	0.0002956989247311828
I34	I35	32	221	186	64962	6.01855961208002e-45	1.6801075268817204e-06	0.0002973790322580645
E78	I48	186	5635	698	64962	1.1521939058041965e-44	1.6801075268817204e-06	0.0002990591397849462
F19	B17	33	256	186	64962	1.3898081676098153e-44	1.6801075268817204e-06	0.000300739247311828
I11	I25	80	321	2266	64962	1.8030775611471615e-44	1.6801075268817204e-06	0.0003024193548387097
N18	D64	38	327	248	64962	1.9068673936050614e-44	1.6801075268817204e-06	0.0003040994623655914
I42	I44	35	441	140	64962	2.0751949428433774e-44	1.6801075268817204e-06	0.0003057795698924731
K22	K44	58	261	1210	64962	2.176575265546384e-44	1.6801075268817204e-06	0.0003074596774193548
I47	I48	50	292	698	64962	4.013039189090061e-44	1.6801075268817204e-06	0.00030913978494623653
I26	J18	60	342	1032	64962	1.674169855370629e-43	1.6801075268817204e-06	0.0003108198924731183
I27	I50	26	61	340	64962	1.9065967108711626e-43	1.6801075268817204e-06	0.0003125
C34	C78	27	158	143	64962	2.0927746031849967e-43	1.6801075268817204e-06	0.0003141801075268817
I63	I67	35	309	208	64962	2.145948808496907e-43	1.6801075268817204e-06	0.0003158602150537634
F11	F19	28	108	256	64962	4.769059011485995e-43	1.6801075268817204e-06	0.00031754032258064514
I25	I51	72	2266	264	64962	4.8008492270681644e-43	1.6801075268817204e-06	0.0003192204301075269
F13	F19	33	208	256	64962	7.244298618756882e-43	1.6801075268817204e-06	0.0003209005376344086
M50	M53	57	494	631	64962	9.366110484803728e-43	1.6801075268817204e-06	0.0003225806451612903
K29	K92	110	2931	516	64962	1.1930398330064758e-42	1.6801075268817204e-06	0.00032426075268817203
I34	I36	20	221	31	64962	1.4611607551328653e-42	1.6801075268817204e-06	0.00032594086021505374
E78	K29	478	5635	2931	64962	1.9369420235959132e-42	1.6801075268817204e-06	0.0003276209677419355
F19	F60	38	256	374	64962	1.2809636931789296e-41	1.6801075268817204e-06	0.0003293010752688172
N40	N41	41	468	265	64962	1.4648296723249882e-41	1.6801075268817204e-06	0.00033098118279569893
H25	H52	39	447	236	64962	1.5659743459552563e-41	1.6801075268817204e-06	0.00033266129032258064
K72	K74	21	40	230	64962	1.643587488425006e-41	1.6801075268817204e-06	0.00033434139784946235
I35	I71	25	186	102	64962	1.7395087471031863e-41	1.6801075268817204e-06	0.0003360215053763441
I10	I70	134	6891	355	64962	1.8383678865719927e-41	1.6801075268817204e-06	0.0003377016129032258
E66	J44	134	2545	879	64962	1.9892770995449421e-41	1.6801075268817204e-06	0.00033938172043010753
K80	K83	44	1677	106	64962	2.2275524911160427e-41	1.6801075268817204e-06	0.00034106182795698924
M24	M25	50	511	448	64962	2.2704380485307353e-41	1.6801075268817204e-06	0.00034274193548387095
E78	I73	110	5635	298	64962	2.9902907130250303e-41	1.6801075268817204e-06	0.00034442204301075266
K44	K76	150	1210	2276	64962	4.807761152334152e-41	1.6801075268817204e-06	0.00034610215053763443
K40	K42	134	2856	798	64962	8.98451191794151e-41	1.6801075268817204e-06	0.00034778225806451614
C43	D22	26	153	158	64962	1.592617857518196e-40	1.6801075268817204e-06	0.00034946236559139785
I21	I50	57	1023	340	64962	1.872857290566688e-40	1.6801075268817204e-06	0.00035114247311827956
K21	K63	120	1827	1012	64962	3.1327642952656753e-40	1.6801075268817204e-06	0.00035282258064516127
K01	K04	25	112	190	64962	4.222995172958422e-40	1.6801075268817204e-06	0.00035450268817204303
E10	E16	25	386	60	64962	4.356217123087715e-40	1.6801075268817204e-06	0.00035618279569892474
N17	N18	29	124	327	64962	6.8481792182065456e-40	1.6801075268817204e-06	0.00035786290322580645
M22	M24	47	403	511	64962	7.87070763848841e-40	1.6801075268817204e-06	0.00035954301075268816
E66	I21	143	2545	1023	64962	9.809104886569773e-40	1.6801075268817204e-06	0.0003612231182795699
B18	B17	35	441	186	64962	1.1188103867367583e-39	1.6801075268817204e-06	0.0003629032258064516
K44	K63	97	1210	1012	64962	1.3235707366292246e-39	1.6801075268817204e-06	0.00036458333333333335
I25	I49	65	2266	234	64962	1.5646392728592034e-39	1.6801075268817204e-06	0.00036626344086021506
E78	I50	116	5635	340	64962	1.613106222811211e-39	1.6801075268817204e-06	0.00036794354838709677
E11	F17	217	1677	3173	64962	3.778523363279266e-39	1.6801075268817204e-06	0.0003696236559139785
E78	I70	118	5635	355	64962	6.719690839039147e-39	1.6801075268817204e-06	0.0003713037634408602
M43	M54	65	186	3062	64962	1.2526637838315737e-38	1.6801075268817204e-06	0.00037298387096774196
H33	H52	32	269	236	64962	1.4403564488547947e-38	1.6801075268817204e-06	0.00037466397849462367
I26	I82	32	342	187	64962	1.5148640597254197e-38	1.6801075268817204e-06	0.0003763440860215054
F07	G40	44	175	1091	64962	2.116230247708121e-38	1.6801075268817204e-06	0.0003780241935483871
E78	M47	154	5635	567	64962	2.9063964489102916e-38	1.6801075268817204e-06	0.0003797043010752688
C78	C80	20	143	64	64962	3.2194152708669496e-38	1.6801075268817204e-06	0.00038138440860215056
E66	I11	77	2545	321	64962	4.370754793332126e-38	1.6801075268817204e-06	0.00038306451612903227
I42	I47	39	441	292	64962	5.157642249814548e-38	1.6801075268817204e-06	0.000384744623655914
I07	I34	19	37	221	64962	9.60300110066711e-38	1.6801075268817204e-06	0.0003864247311827957
I10	I65	83	6891	163	64962	9.605876810682467e-38	1.6801075268817204e-06	0.0003881048387096774
K76	K85	91	2276	508	64962	1.0207649380122897e-37	1.6801075268817204e-06	0.00038978494623655917
H43	H33	21	50	269	64962	2.4805695403342514e-37	1.6801075268817204e-06	0.0003914650537634409
K01	K09	19	112	70	64962	3.6756144873389066e-37	1.6801075268817204e-06	0.0003931451612903226
I42	I51	37	441	264	64962	6.552075782860076e-37	1.6801075268817204e-06	0.0003948252688172043
K29	K31	59	2931	165	64962	7.047226406043708e-37	1.6801075268817204e-06	0.000396505376344086
C62	D40	26	209	157	64962	7.4679743570363405e-37	1.6801075268817204e-06	0.0003981854838709677
F10	K85	111	3525	508	64962	1.0274356172134672e-36	1.6801075268817204e-06	0.0003998655913978495
I50	I51	34	340	264	64962	1.3902358079948108e-36	1.6801075268817204e-06	0.0004015456989247312
E78	I42	130	5635	441	64962	1.676301896392859e-36	1.6801075268817204e-06	0.0004032258064516129
C18	C19	16	130	29	64962	1.681925807637803e-36	1.6801075268817204e-06	0.0004049059139784946
I84	K57	112	1736	1025	64962	2.562673207680515e-36	1.6801075268817204e-06	0.0004065860215053763
E88	K76	59	211	2276	64962	4.37765681794707e-36	1.6801075268817204e-06	0.0004082661290322581
M65	M67	60	713	659	64962	5.508566647810728e-36	1.6801075268817204e-06	0.0004099462365591398
M54	M99	50	3062	113	64962	6.241731336994009e-36	1.6801075268817204e-06	0.0004116263440860215
M47	M51	108	567	3039	64962	8.808517894041676e-36	1.6801075268817204e-06	0.0004133064516129032
F20	F25	29	428	131	64962	1.1494952514960907e-35	1.6801075268817204e-06	0.00041498655913978493
C71	D43	17	69	77	64962	1.5251470455525968e-35	1.6801075268817204e-06	0.00041666666666666664
F11	F13	23	108	208	64962	1.7235301558754204e-35	1.6801075268817204e-06	0.0004183467741935484
M22	M65	49	403	713	64962	1.8124402601668975e-35	1.6801075268817204e-06	0.0004200268817204301
I84	K29	203	1736	2931	64962	3.226660639135332e-35	1.6801075268817204e-06	0.0004217069892473118
I63	I69	25	309	107	64962	3.733420616875865e-35	1.6801075268817204e-06	0.00042338709677419353
I25	I34	59	2266	221	64962	5.910083778116536e-35	1.6801075268817204e-06	0.00042506720430107524
H83	H93	26	65	677	64962	1.2416328954202448e-34	1.6801075268817204e-06	0.000426747311827957
M67	M94	53	659	556	64962	1.3649589950216445e-34	1.6801075268817204e-06	0.0004284274193548387
G45	I10	122	346	6891	64962	1.7631156717582556e-34	1.6801075268817204e-06	0.00043010752688172043
K25	K26	36	382	325	64962	1.9618324395977196e-34	1.6801075268817204e-06	0.00043178763440860214
K80	K82	39	1677	106	64962	2.1762089497606768e-34	1.6801075268817204e-06	0.00043346774193548385
K70	K76	98	646	2276	64962	2.901005958988178e-34	1.6801075268817204e-06	0.0004351478494623656
F07	F10	62	175	3525	64962	7.491764469999528e-34	1.6801075268817204e-06	0.0004368279569892473
C77	C80	19	187	64	64962	1.6110134844943892e-33	1.6801075268817204e-06	0.00043850806451612904
M16	M87	38	591	265	64962	1.769224708203654e-33	1.6801075268817204e-06	0.00044018817204301075
E66	E88	59	2545	211	64962	1.8193679579744486e-33	1.6801075268817204e-06	0.00044186827956989246
E78	I24	62	5635	122	64962	2.0575010321497036e-33	1.6801075268817204e-06	0.0004435483870967742
K60	K62	52	707	526	64962	3.0462581743259397e-33	1.6801075268817204e-06	0.00044522849462365593
I25	I47	65	2266	292	64962	3.25017238260374e-33	1.6801075268817204e-06	0.00044690860215053764
K29	K80	194	2931	1677	64962	4.635594602087986e-33	1.6801075268817204e-06	0.00044858870967741935
I10	I67	89	6891	208	64962	6.607922368298584e-33	1.6801075268817204e-06	0.00045026881720430106
F10	F31	68	3525	219	64962	6.721691763691891e-33	1.6801075268817204e-06	0.00045194892473118277
I10	I64	85	6891	192	64962	7.969888654376848e-33	1.6801075268817204e-06	0.00045362903225806454
G55	M51	31	42	3039	64962	1.3207661705404756e-32	1.6801075268817204e-06	0.00045530913978494625
I63	I66	18	309	37	64962	1.5324535829704409e-32	1.6801075268817204e-06	0.00045698924731182796
N39	N41	35	489	265	64962	1.7466881780271162e-32	1.6801075268817204e-06	0.00045866935483870967
H25	H33	34	447	269	64962	3.067780499190674e-32	1.6801075268817204e-06	0.0004603494623655914
M24	M67	49	511	659	64962	3.57167340505061e-32	1.6801075268817204e-06	0.00046202956989247314
I10	I61	68	6891	130	64962	3.8683394246648595e-32	1.6801075268817204e-06	0.00046370967741935485
F60	K70	43	374	646	64962	5.363039225987249e-32	1.6801075268817204e-06	0.00046538978494623656
E66	I50	72	2545	340	64962	5.87970774496401e-32	1.6801075268817204e-06	0.00046706989247311827
I10	I73	108	6891	298	64962	6.822100260360584e-32	1.6801075268817204e-06	0.00046875
N18	D63	19	327	47	64962	7.834728342972157e-32	1.6801075268817204e-06	0.0004704301075268817
E79	F17	164	1217	3173	64962	7.965638024060691e-32	1.6801075268817204e-06	0.00047211021505376346
E11	I21	103	1677	1023	64962	1.010203078564454e-31	1.6801075268817204e-06	0.00047379032258064517
E78	I51	91	5635	264	64962	1.0310282794409872e-31	1.6801075268817204e-06	0.0004754704301075269
